"STATION","NAME","DATE","PRCP","SNOW","SNWD","TMAX","TMIN","TOBS"
"USC00176856","POLAND, ME US","2021-10-14","0.0","0.0","0.0","24.4","11.7","13.9"
"USC00176856","POLAND, ME US","2021-10-15","0.0","0.0","0.0","22.8","12.8","12.8"
"USC00176856","POLAND, ME US","2021-10-16","15.2","0.0","0.0","16.1","12.8","15.0"
"USC00176856","POLAND, ME US","2021-10-17","8.1","0.0","0.0","19.4","10.0","10.0"
"USC00176856","POLAND, ME US","2021-10-18","0.0","0.0","0.0","14.4","3.9","5.6"
"USC00176856","POLAND, ME US","2021-10-19","0.0","0.0","0.0","11.7","3.9","3.9"
"USC00176856","POLAND, ME US","2021-10-20","0.0","0.0","0.0","10.6","3.9","6.1"
"USC00176856","POLAND, ME US","2021-10-21","0.0","0.0","0.0","17.2","6.1","8.9"
"USC00176856","POLAND, ME US","2021-10-22","1.3","0.0","0.0","15.0","8.3","11.1"
"USC00176856","POLAND, ME US","2021-10-23","0.5","0.0","0.0","19.4","4.4","4.4"
"USC00176856","POLAND, ME US","2021-10-24","0.0","0.0","0.0","10.6","0.0","1.7"
"USC00176856","POLAND, ME US","2021-10-25","0.0","0.0","0.0","11.1","1.7","4.4"
"USC00176856","POLAND, ME US","2021-10-26","13.7","0.0","0.0","8.3","3.9","4.4"
"USC00176856","POLAND, ME US","2021-10-27","25.7","0.0","0.0","6.7","4.4","5.0"
"USC00176856","POLAND, ME US","2021-10-28","2.5","0.0","0.0","9.4","2.8","2.8"
"USC00176856","POLAND, ME US","2021-10-29","0.0","0.0","0.0","10.6","1.7","1.7"
"USC00176856","POLAND, ME US","2021-10-30","1.0","0.0","0.0","11.7","1.1","3.9"
"USC00176856","POLAND, ME US","2021-10-31","73.7","0.0","0.0","9.4","3.9","8.9"
"USC00176856","POLAND, ME US","2021-11-01","8.1","0.0","0.0","16.1","6.1","6.1"
"USC00176856","POLAND, ME US","2021-11-03","0.0","0.0","0.0","11.1","-2.2","-1.7"
"USC00176856","POLAND, ME US","2021-11-04","0.0","0.0","0.0","8.3","-3.3","-3.3"
"USC00176856","POLAND, ME US","2021-11-05","0.0","0.0","0.0","6.1","-3.9","-3.3"
"USC00176856","POLAND, ME US","2021-11-06","0.0","0.0","0.0","6.7","-3.3","-3.3"
"USC00176856","POLAND, ME US","2021-11-07","0.0","0.0","0.0","9.4","-3.3","-2.8"
"USC00176856","POLAND, ME US","2021-11-08","0.0","0.0","0.0","12.2","-2.8","1.1"
"USC00176856","POLAND, ME US","2021-11-09","0.0","0.0","0.0","14.4","1.1","1.7"
"USC00176856","POLAND, ME US","2021-11-10","0.3","0.0","0.0","17.8","1.7","6.1"
"USC00176856","POLAND, ME US","2021-11-11","1.8","0.0","0.0","11.1","0.6","1.1"
